,x,y,z,TAC_Reading,time
59,0.01628967,-0.01350895,0.018850684,0.10630918,590
60,0.016305802,-0.013485769,0.018834846,0.10640606,600
61,0.016321408,-0.013464055,0.01881917,0.10649947,610
62,0.016336484,-0.013443709,0.018803332,0.10658962,620
63,0.016350718,-0.013423886,0.018787172,0.106676586,630
64,0.016364425,-0.013404487,0.018770363,0.10676063,640
65,0.016377289,-0.013384566,0.018752424,0.10684174,650
66,0.016389415,-0.0133649055,0.01873384,0.10692033,660
67,0.016400907,-0.013344463,0.0187138,0.10699633,670
68,0.016411135,-0.013323629,0.018692791,0.10706997,680
69,0.01642094,-0.013302437,0.018670488,0.107141435,690
70,0.016429693,-0.013280527,0.018646732,0.10721077,700
71,0.016437495,-0.013258389,0.018621683,0.107278205,710
72,0.016444558,-0.013235631,0.01859534,0.10734377,720
73,0.016450886,-0.013212548,0.01856722,0.10740759,730
74,0.016456157,-0.013189431,0.01853829,0.10746986,740
75,0.01646069,-0.013165793,0.018507747,0.10753056,750
76,0.016464593,-0.013142123,0.018476233,0.10758984,760
77,0.01646765,-0.013118583,0.018443588,0.10764776,770
78,0.01647018,-0.01309501,0.018409811,0.107704476,780
79,0.016471868,-0.013071437,0.018375065,0.107759915,790
80,0.016473133,-0.013048288,0.018339511,0.10781432,800
81,0.01647387,-0.013025043,0.018302986,0.10786759,810
82,0.016473766,-0.013002383,0.018265655,0.10791993,820
83,0.016473344,-0.01297969,0.018227838,0.10797125,830
84,0.01647229,-0.012957683,0.018189214,0.10802175,840
85,0.016471025,-0.01293561,0.018150104,0.10807133,850
86,0.01646923,-0.012914157,0.01811051,0.108120136,860
87,0.016466912,-0.012892931,0.01807043,0.10816815,870
88,0.016464382,-0.01287226,0.018030027,0.10821545,880
89,0.01646143,-0.01285185,0.01798914,0.10826203,890
90,0.016458265,-0.012831929,0.017947929,0.108307935,900
91,0.016454786,-0.012812399,0.017906396,0.10835324,910
92,0.01645099,-0.012792967,0.017864862,0.10839784,920
93,0.01644688,-0.01277435,0.017823005,0.10844196,930
94,0.016442662,-0.012755408,0.017780988,0.108485326,940
95,0.016438127,-0.012737801,0.017738806,0.10852834,950
96,0.016433382,-0.012719445,0.017696626,0.108570576,960
97,0.016428322,-0.012702524,0.017654285,0.108612515,970
98,0.01642326,-0.012684853,0.017611943,0.108653694,980
99,0.01641799,-0.012668649,0.017569602,0.108694606,990
100,0.016412612,-0.012651694,0.01752742,0.1087348,1000
101,0.016406812,-0.012635946,0.017485078,0.10877466,1010
102,0.016401118,-0.012619938,0.017442899,0.10881397,1020
103,0.016395109,-0.01260419,0.017400557,0.10885278,1030
104,0.016389098,-0.0125893885,0.017358538,0.10889121,1040
105,0.016382983,-0.012573902,0.01731668,0.10892904,1050
106,0.016376657,-0.012559816,0.017274985,0.10896656,1060
107,0.016370436,-0.01254472,0.01723329,0.109003454,1070
108,0.016363898,-0.012530929,0.017191919,0.10903999,1080
109,0.016357467,-0.012516844,0.017150708,0.10907599,1090
110,0.016350718,-0.012503314,0.017109659,0.109111585,1100
111,0.01634397,-0.012489685,0.017068772,0.109146655,1110
112,0.016337223,-0.012476937,0.017028369,0.10918134,1120
113,0.016330475,-0.012463472,0.016988128,0.109215446,1130
114,0.016323516,-0.012451343,0.016947886,0.1092492,1140
115,0.016316662,-0.012438627,0.016908292,0.1092824,1150
116,0.016309703,-0.012426303,0.016868697,0.10931511,1160
117,0.016302638,-0.0124146305,0.016829588,0.10934742,1170
118,0.016295679,-0.0124023715,0.01679064,0.10937912,1180
119,0.016288405,-0.012391253,0.016752016,0.10941047,1190
120,0.01628155,-0.012379223,0.016713874,0.109441176,1200
121,0.016274381,-0.01236892,0.016676059,0.109471574,1210
122,0.016267316,-0.012357281,0.016638404,0.10950132,1220
123,0.016260251,-0.012346847,0.016601395,0.10953069,1230
124,0.016253082,-0.012336088,0.016564708,0.109559506,1240
125,0.016246019,-0.01232572,0.016528185,0.10958784,1250
126,0.016238954,-0.01231571,0.01649247,0.10961568,1260
127,0.016231785,-0.01230531,0.016456915,0.10964295,1270
128,0.01622493,-0.012295822,0.016421845,0.10966985,1280
129,0.016217971,-0.012285552,0.0163871,0.109696075,1290
130,0.016210906,-0.012276619,0.016352838,0.109721996,1300
131,0.016203947,-0.012266511,0.0163189,0.109747216,1310
132,0.016196989,-0.012257643,0.016285447,0.10977208,1320
133,0.016190136,-0.01224835,0.01625264,0.10979636,1330
134,0.016183387,-0.012239091,0.016220156,0.10982012,1340
135,0.016176429,-0.01223094,0.016188158,0.109843545,1350
136,0.016169786,-0.0122209955,0.016156482,0.10986618,1360
137,0.016163038,-0.012213497,0.016125292,0.109888636,1370
138,0.0161565,-0.012203748,0.016094746,0.10991026,1380
139,0.016149858,-0.0121963145,0.016064527,0.109931715,1390
140,0.016143426,-0.012187088,0.016034951,0.109952405,1400
141,0.016136995,-0.012179719,0.0160057,0.109972894,1410
142,0.016130563,-0.012170753,0.015976934,0.10999267,1420
143,0.016124342,-0.01216358,0.015948813,0.11001218,1430
144,0.016118227,-0.012154256,0.015920855,0.1100309,1440
145,0.0161119,-0.012147572,0.015893543,0.110049516,1450
146,0.016105996,-0.012137987,0.015866553,0.11006725,1460
147,0.016099775,-0.012131889,0.015840212,0.11008496,1470
148,0.016093975,-0.0121225,0.015814193,0.110101834,1480
149,0.01608807,-0.012115913,0.015788658,0.11011855,1490
150,0.016082378,-0.0121075995,0.015763609,0.110134624,1500
151,0.016076684,-0.012099905,0.015739204,0.11015034,1510
152,0.01607099,-0.012092569,0.015714964,0.110165656,1520
153,0.016065506,-0.012084483,0.015691368,0.11018043,1530
154,0.016059918,-0.012077375,0.015668096,0.110194944,1540
155,0.016054753,-0.012069094,0.015645308,0.11020887,1550
156,0.016049376,-0.012062573,0.015622846,0.11022264,1560
157,0.016044103,-0.012053868,0.015601028,0.11023567,1570
158,0.016039042,-0.012047445,0.015579373,0.11024865,1580
159,0.016033875,-0.012038446,0.015558363,0.11026087,1590
160,0.01602892,-0.012032219,0.015537515,0.110273056,1600
161,0.016023964,-0.012023579,0.015517314,0.11028457,1610
162,0.016019113,-0.012016797,0.015497275,0.11029595,1620
163,0.016014475,-0.0120088095,0.015477881,0.11030684,1630
164,0.016009625,-0.012001245,0.01545865,0.11031738,1640
165,0.016005196,-0.0119936485,0.015439741,0.11032758,1650
166,0.016000558,-0.011986084,0.015421318,0.110337436,1660
167,0.015996234,-0.011978455,0.015403218,0.11034694,1670
168,0.0159917,-0.0119706625,0.015385441,0.11035611,1680
169,0.015987482,-0.011962935,0.015367987,0.11036497,1690
170,0.015983159,-0.01195511,0.015350856,0.110373475,1700
171,0.015978942,-0.011947546,0.015334209,0.11038171,1710
172,0.015974935,-0.011939591,0.015317887,0.1103896,1720
173,0.015970822,-0.011932451,0.015301565,0.11039729,1730
174,0.015967028,-0.011923941,0.015285727,0.11040449,1740
175,0.01596302,-0.011916606,0.015270212,0.110411584,1750
176,0.015959226,-0.011908095,0.015254698,0.11041823,1760
177,0.01595543,-0.011900891,0.015239668,0.11042478,1770
178,0.015951844,-0.011891989,0.015225123,0.11043081,1780
179,0.015948154,-0.01188436,0.015210416,0.110436715,1790
180,0.015944568,-0.011875915,0.015196195,0.110442266,1800
181,0.015940985,-0.0118684815,0.015182297,0.11044773,1810
182,0.015937505,-0.011859646,0.01516856,0.11045272,1820
183,0.01593413,-0.011852212,0.015154984,0.11045766,1830
184,0.01593065,-0.011843116,0.015141732,0.110462114,1840
185,0.015927382,-0.011836139,0.015128641,0.11046666,1850
186,0.015924219,-0.011826749,0.015115713,0.11047064,1860
187,0.01592095,-0.011819315,0.015103107,0.11047463,1870
188,0.015917998,-0.011809828,0.015090663,0.11047811,1880
189,0.015914729,-0.011802622,0.015078381,0.1104817,1890
190,0.015911777,-0.011793591,0.0150662605,0.110484846,1900
191,0.01590872,-0.011785504,0.0150544625,0.11048787,1910
192,0.015905768,-0.01177618,0.015042665,0.11049051,1920
193,0.015902815,-0.011768388,0.015031191,0.11049314,1930
194,0.015900074,-0.011759096,0.015019717,0.11049534,1940
195,0.015897227,-0.01175176,0.015008404,0.110497676,1950
196,0.015894696,-0.011741717,0.014997414,0.11049942,1960
197,0.01589185,-0.011734284,0.014986587,0.11050128,1970
198,0.015889214,-0.011724698,0.01497592,0.11050272,1980
199,0.015886683,-0.011717102,0.014965093,0.11050425,1990
200,0.015884047,-0.011707223,0.014954587,0.11050527,2000
201,0.015881516,-0.0116993,0.014944406,0.11050634,2010
202,0.01587909,-0.011690203,0.014934063,0.1105071,2020
203,0.015876666,-0.011681465,0.014923882,0.11050772,2030
204,0.015874136,-0.0116725,0.014913862,0.11050813,2040
205,0.015871815,-0.011663697,0.014904004,0.11050836,2050
206,0.015869496,-0.011655415,0.014894307,0.110508524,2060
207,0.015867282,-0.011645829,0.014884611,0.11050833,2070
208,0.015864963,-0.011637841,0.014875076,0.110508166,2080
209,0.015862748,-0.011628484,0.014865864,0.110507704,2090
210,0.015860746,-0.011620366,0.01485649,0.11050723,2100
211,0.015858531,-0.0116108125,0.014847117,0.11050641,2110
212,0.015856422,-0.011602499,0.014837905,0.11050556,2120
213,0.015854314,-0.011593663,0.014828855,0.1105045,2130
214,0.015852416,-0.011585414,0.014819805,0.11050341,2140
215,0.015850307,-0.0115758935,0.014810755,0.11050199,2150
216,0.015848303,-0.011567971,0.0148020275,0.110500626,2160
217,0.015846511,-0.011558223,0.014793462,0.11049882,2170
218,0.015844507,-0.011551147,0.014784574,0.110497266,2180
219,0.015842715,-0.011540878,0.014776008,0.11049512,2190
220,0.015840817,-0.011533639,0.014767443,0.11049323,2200
221,0.01583913,-0.011523988,0.0147590395,0.110490896,2210
222,0.015837232,-0.011516522,0.014750474,0.110488705,2220
223,0.015835546,-0.0115069365,0.014742071,0.11048608,2230
224,0.015833858,-0.0114992745,0.014733829,0.11048354,2240
225,0.015832067,-0.011491026,0.014725586,0.110480875,2250
226,0.015830485,-0.011482842,0.014717505,0.11047805,2260
227,0.015828902,-0.011474105,0.014709263,0.11047502,2270
228,0.01582732,-0.011466214,0.014701022,0.110471934,2280
229,0.01582574,-0.011458357,0.014693103,0.11046875,2290
230,0.015824264,-0.011449815,0.014685022,0.11046534,2300
231,0.015822683,-0.011441925,0.014677103,0.11046183,2310
232,0.015821312,-0.011433806,0.014669185,0.11045819,2320
233,0.015819835,-0.0114262095,0.014661266,0.110454485,2330
234,0.01581836,-0.011418417,0.0146533465,0.11045065,2340
235,0.015816988,-0.011411505,0.014645751,0.110446826,2350
236,0.015815724,-0.011403256,0.014637832,0.110442705,2360
237,0.015814247,-0.011395757,0.014629913,0.110438496,2370
238,0.015812982,-0.011389008,0.014622318,0.11043431,2380
239,0.015811715,-0.011381281,0.01461456,0.11042986,2390
240,0.01581045,-0.011373912,0.014606965,0.11042531,2400
241,0.015809186,-0.011366772,0.014599207,0.11042065,2410
242,0.015808025,-0.011359762,0.01459145,0.11041586,2420
243,0.015806971,-0.011352883,0.014583693,0.11041098,2430
244,0.015805706,-0.0113466885,0.014576258,0.1104061,2440
245,0.015804546,-0.011340135,0.014568663,0.11040109,2450
246,0.015803598,-0.0113330595,0.014561067,0.11039585,2460
247,0.015802437,-0.011326963,0.0145534715,0.11039062,2470
248,0.015801383,-0.011320475,0.014546038,0.11038521,2480
249,0.015800435,-0.011314605,0.014538442,0.11037978,2490
250,0.015799379,-0.011308933,0.014531008,0.110374264,2500
251,0.01579843,-0.011302607,0.014523412,0.11036854,2510
252,0.015797483,-0.011297097,0.014515816,0.11036279,2520
253,0.015796533,-0.011291457,0.014508382,0.11035692,2530
254,0.015795585,-0.01128624,0.014500949,0.11035097,2540
255,0.015794635,-0.011280698,0.014493514,0.11034489,2550
256,0.015793897,-0.011276264,0.014485918,0.11033884,2560
257,0.01579316,-0.01127121,0.014478646,0.11033262,2570
258,0.01579221,-0.0112664495,0.01447105,0.11032633,2580
259,0.015791578,-0.011262341,0.014463617,0.11032001,2590
260,0.015790734,-0.011257647,0.014456182,0.11031352,2600
261,0.015790101,-0.01125305,0.014448587,0.11030685,2610
262,0.015789257,-0.011248811,0.014441152,0.11030009,2620
263,0.01578852,-0.011245127,0.014433557,0.11029331,2630
264,0.015787993,-0.011241964,0.014426122,0.110286534,2640
265,0.015787255,-0.011238215,0.014418689,0.110279575,2650
266,0.015786728,-0.01123453,0.014411093,0.11027249,2660
267,0.015786095,-0.011231792,0.01440382,0.110265404,2670
268,0.015785567,-0.011228238,0.014396386,0.1102581,2680
269,0.015784934,-0.011225825,0.01438879,0.1102508,2690
270,0.015784407,-0.011223608,0.014381357,0.11024349,2700
271,0.015783986,-0.011221456,0.014373761,0.110236086,2710
272,0.015783459,-0.011219206,0.014366327,0.11022856,2720
273,0.015783036,-0.01121699,0.014358731,0.110220894,2730
274,0.015782509,-0.011216175,0.014351297,0.11021337,2740
275,0.015782194,-0.0112141855,0.014343701,0.11020555,2750
276,0.015781665,-0.011212882,0.0143362675,0.110197686,2760
277,0.015781244,-0.011212262,0.014328834,0.110189825,2770
278,0.015781034,-0.011210827,0.014320915,0.110181704,2780
279,0.015780611,-0.011210729,0.014313481,0.11017367,2790
280,0.0157804,-0.011210632,0.014306046,0.11016558,2800
281,0.01577998,-0.011210632,0.014298612,0.1101574,2810
282,0.015779873,-0.01120998,0.014291016,0.11014895,2820
283,0.015779452,-0.011211773,0.0142834205,0.11014079,2830
284,0.015779452,-0.011211218,0.014275826,0.110132165,2840
285,0.01577903,-0.01121324,0.01426823,0.110123806,2850
286,0.015778925,-0.011213077,0.014260311,0.110114954,2860
287,0.015778715,-0.011215849,0.014252877,0.11010643,2870
288,0.015778609,-0.011217153,0.014245119,0.11009766,2880
289,0.015778502,-0.011219696,0.014237524,0.11008889,2890
290,0.015778502,-0.011221913,0.014229766,0.110080004,2900
291,0.015778398,-0.011224391,0.014222171,0.11007104,2910
292,0.015778292,-0.01122752,0.014214575,0.11006206,2920
293,0.015778292,-0.0112310415,0.014206817,0.11005305,2930
294,0.015778186,-0.011234041,0.014198899,0.110043794,2940
295,0.015778186,-0.0112390295,0.0141914645,0.11003478,2950
296,0.015778398,-0.011241866,0.014183384,0.11002529,2960
297,0.015778398,-0.011247442,0.0141757885,0.11001608,2970
298,0.015778609,-0.011251355,0.014167869,0.11000648,2980
299,0.015778502,-0.011258168,0.014160274,0.10999724,2990
300,0.015778715,-0.011262635,0.0141523555,0.109987594,3000
301,0.01577882,-0.011269612,0.014144598,0.10997818,3010
302,0.015779136,-0.01127447,0.014136517,0.109968305,3020
303,0.015779242,-0.011282751,0.014128922,0.1099588,3030
304,0.015779452,-0.011289729,0.0141210025,0.10994913,3040
305,0.015779769,-0.011297423,0.0141132455,0.10993945,3050
306,0.015780084,-0.011304075,0.014105165,0.109929405,3060
307,0.0157804,-0.011312845,0.014097084,0.10991946,3070
308,0.015780717,-0.0113211265,0.014088842,0.10990931,3080
309,0.015780928,-0.011331104,0.014081085,0.109899335,3090
310,0.01578156,-0.011340298,0.014073005,0.109889135,3100
311,0.015781878,-0.011351025,0.014065247,0.10987908,3110
312,0.015782194,-0.011361066,0.014057167,0.10986881,3120
313,0.015782615,-0.011372706,0.014049087,0.10985866,3130
314,0.015783248,-0.011383237,0.0140408445,0.10984817,3140
315,0.01578367,-0.011396083,0.014032763,0.10983794,3150
316,0.015784303,-0.011407495,0.014024521,0.10982733,3160
317,0.01578483,-0.011421678,0.014016603,0.10981705,3170
318,0.015785567,-0.011434263,0.014008361,0.109806396,3180
319,0.015786095,-0.011449227,0.01400028,0.10979603,3190
320,0.015786728,-0.011463117,0.0139922,0.10978541,3200
321,0.015787465,-0.011477626,0.013983634,0.10977461,3210
322,0.015788203,-0.011494156,0.013975554,0.109764084,3220
323,0.015789047,-0.011509545,0.013967312,0.10975325,3230
324,0.01578968,-0.011526303,0.01395907,0.10974247,3240
325,0.015790628,-0.011542899,0.0139506655,0.109731466,3250
326,0.015791472,-0.011560733,0.013942262,0.10972043,3260
327,0.015792316,-0.0115800025,0.013934181,0.10970965,3270
328,0.015793264,-0.011599042,0.013926101,0.10969877,3280
329,0.015794424,-0.011616356,0.013917536,0.10968732,3290
330,0.015795268,-0.011637483,0.013909132,0.10967623,3300
331,0.015796322,-0.0116578275,0.013900728,0.109664954,3310
332,0.015797483,-0.011678531,0.013892325,0.1096535,3320
333,0.01579843,-0.011700604,0.013883759,0.10964211,3330
334,0.015799591,-0.011724372,0.01387584,0.109631024,3340
335,0.015801067,-0.011745239,0.013867275,0.10961933,3350
336,0.015802227,-0.011768811,0.013859033,0.10960775,3360
337,0.015803598,-0.011792286,0.013850467,0.10959595,3370
338,0.015804756,-0.011818011,0.013842548,0.10958446,3380
339,0.015806234,-0.011842986,0.01383463,0.109572865,3390
340,0.015807709,-0.011867862,0.013826388,0.1095611,3400
341,0.015809292,-0.011891989,0.013817823,0.10954883,3410
342,0.015810873,-0.011919474,0.013809418,0.10953685,3420
343,0.015812455,-0.011946699,0.013801661,0.10952479,3430
344,0.01581414,-0.011973271,0.013793257,0.1095124,3440
345,0.015815828,-0.012001962,0.013785339,0.10950024,3450
346,0.015817726,-0.012029154,0.013777097,0.109487586,3460
347,0.015819414,-0.012059509,0.013769662,0.109475434,3470
348,0.015821416,-0.01208719,0.013761744,0.10946272,3480
349,0.015823314,-0.012117348,0.013753986,0.10945024,3490
350,0.015825422,-0.012144898,0.013745583,0.109437026,3500
351,0.01582732,-0.0121761,0.013737987,0.109424055,3510
352,0.015829535,-0.012207172,0.013730714,0.10941109,3520
353,0.015831854,-0.012237233,0.013722795,0.10939777,3530
354,0.015834069,-0.0122681735,0.013715523,0.10938433,3540
355,0.015836177,-0.012300354,0.013708413,0.10937102,3550
356,0.015838813,-0.012331197,0.013701301,0.10935742,3560
357,0.015841238,-0.012361682,0.013693867,0.10934339,3570
358,0.015843559,-0.012393764,0.013686595,0.10932926,3580
359,0.015846195,-0.012426205,0.013679646,0.10931507,3590
360,0.015848937,-0.012458385,0.013672696,0.10930064,3600
361,0.015851572,-0.012491087,0.01366607,0.109286144,3610
362,0.015854418,-0.012523365,0.013659768,0.109271415,3620
363,0.01585737,-0.012556034,0.013653465,0.1092566,3630
364,0.015860219,-0.01258753,0.013647162,0.10924137,3640
365,0.015863275,-0.012619677,0.013640859,0.10922586,3650
366,0.015866227,-0.012652216,0.013634718,0.10921002,3660
367,0.01586939,-0.0126856025,0.013628738,0.10919411,3670
368,0.015872555,-0.012717587,0.01362292,0.10917773,3680
369,0.015875824,-0.01275081,0.013617749,0.109161265,3690
370,0.015879197,-0.012782729,0.0136122545,0.10914428,3700
371,0.015882676,-0.012816279,0.013607567,0.10912735,3710
372,0.015886366,-0.012847742,0.013602881,0.109109774,3720
373,0.015889952,-0.012880672,0.013598194,0.109092094,3730
374,0.015893642,-0.012910733,0.013593507,0.109073356,3740
375,0.015897648,-0.012944445,0.013589467,0.10905467,3750
376,0.01590155,-0.012976397,0.01358575,0.109035395,3760
377,0.015905557,-0.013008479,0.013582518,0.10901562,3770
378,0.015909985,-0.013039029,0.013578963,0.10899488,3780
379,0.015914414,-0.013071014,0.01357573,0.10897351,3790
380,0.015918948,-0.013103422,0.01357363,0.10895153,3800
381,0.015923798,-0.013135668,0.013572013,0.10892889,3810
382,0.015928859,-0.0131644895,0.013569912,0.10890445,3820
383,0.01593413,-0.013197941,0.0135691045,0.10887959,3830
384,0.015939824,-0.013229306,0.0135691045,0.10885338,3840
385,0.015945729,-0.013259465,0.013569428,0.108825475,3850
386,0.01595216,-0.013289558,0.013570397,0.10879568,3860
387,0.015958803,-0.0133215105,0.013572659,0.10876436,3870
388,0.015966184,-0.013351734,0.013576054,0.10873077,3880
389,0.015973987,-0.013383001,0.013581064,0.108695224,3890
390,0.015982421,-0.01341179,0.013587043,0.10865685,3900
391,0.015991278,-0.013444199,0.013595447,0.10861691,3910
392,0.016000872,-0.013472499,0.013604659,0.10857427,3920
393,0.01601068,-0.013502918,0.013615648,0.10853,3930
394,0.01602059,-0.013532719,0.013627931,0.10848428,3940
395,0.016030395,-0.0135660395,0.013641668,0.10843883,3950
396,0.016040202,-0.0135963615,0.013655405,0.10839337,3960
397,0.01604927,-0.013630335,0.013669303,0.10834986,3970
398,0.016057706,-0.013662776,0.013682393,0.10830838,3980
399,0.016065506,-0.013693717,0.013693867,0.10826921,3990
400,0.016072782,-0.013721594,0.013703241,0.10823182,4000
401,0.016078899,-0.013751132,0.01371116,0.108197056,4010
402,0.016085014,-0.013777314,0.013717462,0.10816402,4020
403,0.016090391,-0.013801767,0.013722149,0.10813245,4030
404,0.016095556,-0.013823611,0.013724896,0.1081016,4040
405,0.016100196,-0.013848293,0.01372732,0.10807235,4050
406,0.016104836,-0.013869843,0.013728775,0.10804367,4060
407,0.016108843,-0.013892862,0.013729907,0.10801618,4070
408,0.016112955,-0.013912261,0.013729907,0.10798875,4080
409,0.016116539,-0.013934301,0.013729421,0.10796222,4090
410,0.016120229,-0.013952364,0.013727967,0.10793537,4100
411,0.016123604,-0.013974568,0.013726674,0.10790938,4110
412,0.01612666,-0.013994684,0.013724896,0.10788349,4120
413,0.016129613,-0.014014866,0.013722634,0.10785775,4130
414,0.016132355,-0.014036873,0.013720372,0.10783268,4140
415,0.016134886,-0.014056664,0.013717301,0.1078075,4150
416,0.016137205,-0.014078574,0.013714231,0.10778289,4160
417,0.01613942,-0.014098626,0.013710513,0.10775815,4170
418,0.016141318,-0.014119101,0.013706312,0.10773341,4180
419,0.016143005,-0.014140684,0.013701624,0.107708886,4190
420,0.01614448,-0.014162464,0.0136971,0.10768446,4200
421,0.016145641,-0.014186493,0.0136924125,0.107660815,4210
422,0.016146695,-0.014207001,0.013686918,0.107636854,4220
423,0.016147433,-0.014228422,0.013680615,0.107612975,4230
424,0.016147854,-0.01425069,0.013674151,0.10758922,4240
425,0.016148277,-0.014271753,0.013666878,0.10756522,4250
426,0.01614817,-0.014296108,0.013659929,0.10754182,4260
427,0.016147854,-0.014318669,0.013652172,0.1075184,4270
428,0.016147327,-0.014340221,0.013643607,0.10749487,4280
429,0.016146485,-0.014363989,0.013635041,0.10747182,4290
430,0.016145535,-0.01438541,0.013625667,0.10744852,4300
431,0.016144164,-0.014408135,0.013615486,0.10742547,4310
432,0.016142372,-0.014431675,0.013605467,0.1074028,4320
433,0.016140684,-0.014452346,0.013594315,0.10737983,4330
434,0.01613847,-0.0144766355,0.013583326,0.10735771,4340
435,0.016136257,-0.014497079,0.013571529,0.10733531,4350
436,0.016133621,-0.014519282,0.013559246,0.107313395,4360
437,0.016130984,-0.014539333,0.013546317,0.10729129,4370
438,0.016127821,-0.014562123,0.013533227,0.107269906,4380
439,0.016124869,-0.014580969,0.01351949,0.10724821,4390
440,0.016121496,-0.014602324,0.013505592,0.107227065,4400
441,0.016118016,-0.014623484,0.013491693,0.10720641,4410
442,0.01611443,-0.014643274,0.013476986,0.10718605,4420
443,0.016110845,-0.01466049,0.013461957,0.107165456,4430
444,0.016106945,-0.014679987,0.013446442,0.107145295,4440
445,0.016103148,-0.014698179,0.013430928,0.107125185,4450
446,0.016098931,-0.014719177,0.013415736,0.10710608,4460
447,0.016095135,-0.0147341415,0.013399737,0.10708635,4470
448,0.016091023,-0.014752954,0.013383576,0.10706727,4480
449,0.016086912,-0.014769941,0.0133675765,0.10704827,4490
450,0.016082693,-0.014787906,0.013351577,0.10702979,4500
451,0.016078476,-0.014805023,0.013335416,0.10701167,4510
452,0.01607447,-0.014818554,0.0133186085,0.10699305,4520
453,0.016070146,-0.014836616,0.013302286,0.10697519,4530
454,0.016066033,-0.014852298,0.013285802,0.106957406,4540
455,0.016061712,-0.014868437,0.013269479,0.106939964,4550
456,0.016057493,-0.014883077,0.013252995,0.10692253,4560
457,0.01605317,-0.014900814,0.013236834,0.106906,4570
458,0.016048953,-0.014914377,0.013220511,0.106889315,4580
459,0.016044946,-0.014927874,0.013203866,0.10687261,4590
460,0.016040623,-0.0149432635,0.013187543,0.10685633,4600
461,0.016036512,-0.014956827,0.013170897,0.10684001,4610
462,0.016032293,-0.014971956,0.013154898,0.10682413,4620
463,0.016028183,-0.014986073,0.013138899,0.10680843,4630
464,0.016023964,-0.015000191,0.0131228985,0.106793076,4640
465,0.016019853,-0.015013036,0.013106738,0.10677773,4650
